CH1,CH2,Label
5,1,0
4,0,0
5,1,0
4,0,0
4,0,0
4,0,0
4,0,0
6,1,0
5,1,0
4,0,0
6,1,0
5,0,0
3,0,0
4,0,0
4,0,0
5,0,0
4,0,0
5,0,0
5,0,0
5,1,0
5,0,0
6,1,0
5,1,0
5,1,0
5,1,0
4,0,0
8,1,0
4,1,0
5,0,0
7,1,0
4,0,0
7,1,0
4,1,0
3,0,0
6,1,0
4,1,0
4,0,0
5,0,0
3,0,0
6,1,0
4,0,0
4,0,0
6,1,0
7,1,0
5,1,0
6,1,0
3,0,0
6,1,0
4,1,0
5,1,0
6,1,0
6,1,0
4,0,0
6,1,0
6,1,0
6,2,0
4,1,0
5,1,0
5,0,0
6,1,0
6,1,0
5,1,0
4,1,0
6,1,0
6,1,0
4,0,0
7,1,0
5,1,0
5,1,0
5,1,0
4,0,0
6,1,0
5,0,0
4,0,0
5,0,0
4,0,0
6,1,0
5,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
3,0,0
5,1,0
6,1,0
5,1,0
5,1,0
4,0,0
6,1,0
6,1,0
5,1,0
7,2,0
5,1,0
5,1,0
8,2,0
10,3,0
8,3,0
5,2,0
3,1,0
5,1,2
5,1,2
6,2,2
8,2,2
4,2,2
4,1,2
6,2,2
6,2,2
8,2,2
8,3,2
4,1,2
8,2,2
17,6,2
11,6,2
1,3,2
-19,-8,2
10,-2,2
2,-2,2
8,0,2
4,0,2
5,0,2
7,1,2
5,1,2
3,0,2
8,1,2
6,2,2
4,1,2
7,2,2
2,1,2
6,1,2
5,1,2
6,1,2
8,2,2
4,1,2
6,1,2
10,3,2
1,1,2
8,2,2
8,3,2
4,2,2
7,2,2
3,0,2
6,1,2
7,2,2
3,1,2
3,0,2
6,1,2
4,0,2
6,1,2
3,0,2
2,-1,2
5,0,2
4,0,2
4,0,2
6,1,2
5,1,2
6,1,2
5,1,2
5,1,2
7,2,2
5,1,2
6,2,2
3,1,2
7,1,2
9,2,2
4,1,2
9,3,2
3,1,2
4,0,2
20,6,2
4,4,2
7,4,2
8,4,2
1,1,2
11,3,2
10,4,2
5,2,2
2,1,2
3,0,2
8,2,2
10,3,2
5,2,2
4,1,2
6,1,2
6,1,0
6,1,0
3,0,0
4,0,0
6,1,0
5,0,0
8,2,0
8,2,0
4,1,0
6,1,0
4,1,0
4,1,0
6,1,0
4,0,0
6,1,0
6,1,0
3,0,0
11,3,0
4,1,0
4,1,0
7,1,0
4,1,0
6,1,0
2,0,0
4,-1,0
6,0,0
5,0,0
5,1,0
4,0,0
3,0,0
6,0,0
7,1,0
4,1,0
7,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
4,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
6,1,0
7,2,0
4,1,0
4,1,0
7,2,0
5,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
5,1,0
7,2,0
7,2,0
5,1,0
5,1,0
5,1,0
7,1,0
4,0,0
7,1,0
7,2,0
4,1,0
6,1,0
6,1,0
4,1,0
5,1,0
4,1,0
6,1,0
4,1,0
3,0,0
6,1,0
4,0,0
5,0,0
9,2,0
4,1,0
8,2,0
5,1,0
5,1,0
6,1,0
5,1,0
6,2,0
6,2,0
5,1,0
5,1,0
4,1,0
4,0,0
5,1,0
4,1,0
7,1,0
9,3,0
2,1,0
17,5,0
6,3,0
-8,-3,0
35,12,2
21,13,2
7,9,2
-9,2,2
4,1,2
-1,-1,2
1,-2,2
-14,-8,2
2,-5,2
4,-3,2
23,5,2
0,1,2
1,0,2
11,2,2
-1,0,2
10,1,2
15,5,2
12,6,2
12,7,2
7,5,2
8,5,2
9,5,2
5,3,2
12,5,2
8,4,2
5,3,2
13,5,2
3,3,2
3,1,2
8,2,2
5,1,2
4,0,2
11,3,2
-3,-1,2
10,2,2
7,2,2
3,0,2
8,1,2
1,0,2
4,0,2
10,2,2
3,1,2
10,3,2
3,1,2
0,-1,2
8,1,2
5,1,2
5,1,2
6,1,2
2,0,2
10,2,2
7,3,2
2,1,2
8,1,2
5,1,2
6,1,2
13,4,2
3,2,2
12,4,2
3,2,2
2,0,2
7,1,2
1,-1,2
6,0,2
6,1,2
3,0,2
9,2,2
3,1,2
7,1,2
9,2,2
3,1,2
7,1,2
6,2,2
-1,-1,2
8,0,2
4,1,2
5,1,2
8,2,2
1,0,2
6,0,2
7,1,2
7,2,2
8,2,2
4,1,2
8,2,2
6,2,2
5,2,2
5,1,2
0,-1,2
0,-2,2
10,1,2
3,0,2
2,-1,2
4,-1,0
2,-1,0
5,-1,0
4,0,0
1,-1,0
6,0,0
3,-1,0
2,-1,0
6,0,0
3,0,0
6,1,0
6,1,0
4,1,0
8,1,0
3,1,0
6,1,0
5,1,0
3,0,0
7,1,0
4,1,0
4,1,0
4,0,0
3,0,0
4,0,0
5,1,0
3,0,0
5,0,0
5,0,0
5,0,0
6,0,0
5,1,0
6,1,0
6,1,0
3,0,0
6,1,0
5,1,0
4,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
4,0,0
4,1,0
7,1,0
4,1,0
6,1,0
7,1,0
4,1,0
7,1,0
4,1,0
6,1,0
8,2,0
4,1,0
4,1,0
5,1,0
4,1,0
6,1,0
7,1,0
4,1,0
6,1,0
4,0,0
7,1,0
4,1,0
4,0,0
6,1,0
4,1,0
5,1,0
9,2,0
4,1,0
6,1,0
5,1,0
4,0,0
8,2,0
5,1,0
5,1,0
5,1,0
3,0,0
5,0,0
5,1,0
6,1,0
4,1,0
5,1,0
6,1,0
8,2,0
4,1,0
6,1,0
6,1,0
5,1,0
5,1,0
6,1,0
6,2,0
7,2,0
7,2,0
9,3,0
5,2,0
2,0,0
7,1,0
6,1,0
3,0,0
12,4,0
12,5,2
8,5,2
12,6,2
12,7,2
20,10,2
5,7,2
-17,-3,2
14,2,2
6,2,2
3,1,2
4,1,2
21,7,2
9,6,2
10,6,2
13,7,2
9,6,2
-2,1,2
28,10,2
8,7,2
5,5,2
8,4,2
6,3,2
6,3,2
0,1,2
5,1,2
7,2,2
0,0,2
7,1,2
16,5,2
0,1,2
4,1,2
5,1,2
4,0,2
17,5,2
6,4,2
4,3,2
-1,0,2
3,0,2
4,0,2
6,0,2
6,1,2
12,3,2
-6,-2,2
1,-2,2
8,0,2
-3,-2,2
0,-3,2
5,-1,2
3,-1,2
9,1,2
5,1,2
0,-1,2
3,-1,2
7,0,2
7,1,2
6,1,2
3,0,2
12,3,2
1,1,2
6,1,2
6,2,2
11,4,2
8,4,2
8,4,2
5,2,2
11,4,2
3,2,2
9,3,2
8,3,2
2,1,2
6,1,2
5,1,2
5,1,2
6,1,2
2,0,2
18,5,2
5,3,2
2,1,2
10,3,2
4,2,2
7,2,2
8,3,2
4,1,2
30,11,2
7,7,2
-3,2,2
1,0,2
5,0,2
1,-1,2
-1,-3,2
3,-2,2
7,0,2
6,1,2
8,2,2
4,1,2
5,1,2
5,1,2
17,5,0
2,2,0
4,1,0
4,1,0
4,0,0
7,1,0
3,0,0
5,1,0
5,0,0
4,0,0
5,1,0
6,1,0
4,0,0
6,1,0
3,0,0
4,0,0
4,1,0
1,-1,0
5,0,0
4,0,0
4,0,0
5,0,0
4,0,0
5,0,0
5,0,0
4,0,0
6,1,0
5,0,0
4,0,0
6,1,0
4,0,0
6,1,0
5,1,0
6,1,0
5,1,0
4,1,0
4,0,0
6,1,0
6,1,0
5,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,0,0
5,1,0
6,1,0
4,0,0
7,1,0
6,1,0
5,1,0
7,1,0
5,1,0
5,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
3,0,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
4,1,0
6,1,0
4,1,0
5,1,0
4,1,0
3,0,0
7,1,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
5,1,0
4,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,0,0
6,1,0
5,1,0
8,2,0
5,1,0
5,1,0
5,1,0
6,1,0
3,0,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
4,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
4,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,1,0
6,2,0
4,2,0
-1,0,0
-4,-3,0
4,0,2
10,3,2
10,5,2
-7,0,2
21,7,2
13,8,2
6,7,2
-16,-3,2
0,-3,2
-1,-3,2
-4,-4,2
16,3,2
0,1,2
11,3,2
3,2,2
5,2,2
6,2,2
4,1,2
13,4,2
3,3,2
6,3,2
7,2,2
4,1,2
10,2,2
-14,-7,2
4,-5,2
7,-3,2
9,-2,2
4,-2,2
14,1,2
3,0,2
9,1,2
8,2,2
6,2,2
8,2,2
3,1,2
6,0,2
0,-2,2
4,-2,2
7,0,2
7,0,2
3,-1,2
7,0,2
5,0,2
6,0,2
1,-2,2
5,-1,2
6,0,2
9,1,2
-13,-6,2
8,-2,2
3,-2,2
4,-1,2
8,0,2
4,0,2
5,0,2
8,1,2
4,1,2
7,1,2
10,3,2
7,3,2
9,3,2
2,1,2
5,1,2
5,1,2
4,0,2
5,0,2
4,0,2
4,0,2
-2,-3,2
3,-2,2
8,0,2
4,0,2
5,0,2
7,1,2
-1,-1,2
6,0,2
6,0,2
3,0,2
5,0,2
4,0,2
4,0,2
8,1,2
3,0,2
8,1,2
7,2,2
5,1,2
12,4,2
0,1,2
6,1,2
4,1,2
3,0,2
9,1,2
4,1,2
4,0,2
6,1,2
6,2,2
2,0,2
11,3,2
8,3,2
10,4,0
2,2,0
0,0,0
3,0,0
8,2,0
0,-1,0
4,-1,0
3,-1,0
4,-1,0
3,-1,0
3,-1,0
6,0,0
4,0,0
5,0,0
4,0,0
3,-1,0
7,0,0
5,1,0
4,0,0
9,1,0
3,0,0
6,1,0
6,1,0
4,0,0
5,0,0
6,1,0
5,1,0
4,0,0
3,-1,0
4,0,0
7,1,0
5,1,0
8,1,0
5,1,0
5,1,0
6,1,0
8,2,0
7,2,0
5,2,0
5,1,0
6,2,0
4,1,0
5,1,0
5,1,0
4,0,0
6,1,0
5,1,0
4,0,0
8,1,0
4,1,0
6,1,0
5,1,0
4,1,0
5,1,0
6,1,0
3,0,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
5,1,0
5,1,0
5,1,0
6,1,0
4,1,0
5,1,0
7,1,0
4,1,0
6,1,0
5,1,0
4,1,0
6,1,0
4,0,0
5,0,0
6,1,0
4,0,0
6,1,0
5,1,0
6,0,0
6,1,0
2,0,0
6,1,0
6,1,0
3,0,0
5,1,0
5,1,0
4,0,0
7,1,0
4,0,0
6,1,0
5,1,0
3,1,0
6,1,0
3,0,0
5,0,0
6,1,0
4,1,0
5,0,0
6,0,0
5,0,0
7,1,0
4,1,0
5,1,0
5,1,0
4,0,0
5,1,0
5,1,0
4,1,0
8,2,0
4,2,0
3,1,0
7,3,0
4,1,0
6,2,0
4,2,0
4,1,0
6,2,0
4,1,0
4,1,0
6,2,0
3,1,0
7,2,0
6,2,0
5,2,0
9,3,0
3,2,0
6,2,0
4,2,0
4,1,0
5,1,0
4,1,0
3,1,0
5,1,0
1,0,0
8,1,0
8,2,0
2,1,0
-1,-1,0
3,-1,0
3,-1,0
8,1,0
10,3,0
2,1,0
13,3,0
5,2,0
4,-1,0
-2,-3,2
-7,-7,2
13,-2,2
3,-3,2
-10,-7,2
12,-1,2
1,-2,2
13,2,2
19,7,2
10,6,2
8,4,2
3,2,2
-3,0,2
7,2,2
-13,-7,2
10,-1,2
7,0,2
7,2,2
-2,-1,2
5,-1,2
10,2,2
4,1,2
2,0,2
9,2,2
-13,-5,2
5,-3,2
-1,-4,2
4,-1,2
4,0,2
6,1,2
2,0,2
9,2,2
1,0,2
4,0,2
9,2,2
11,3,2
4,2,2
4,1,2
5,1,2
-6,-4,2
-7,-7,2
14,-1,2
8,0,2
-1,-2,2
7,-1,2
7,1,2
1,0,2
6,1,2
-5,-3,2
7,-1,2
4,-1,2
1,-2,2
8,0,2
5,1,2
2,-1,2
8,1,2
4,1,2
3,0,2
0,-2,2
5,0,2
9,2,2
5,2,2
-14,-5,2
6,-2,2
6,0,2
6,1,2
-2,-2,2
1,-2,2
4,-1,2
5,0,2
2,-1,2
7,0,2
5,1,2
5,1,2
5,1,2
3,0,2
5,1,2
0,-1,2
7,0,2
5,0,2
4,0,2
11,2,2
14,5,2
5,3,2
15,5,2
5,4,2
5,3,2
-1,0,2
12,3,2
1,0,2
6,0,2
3,-1,2
4,-1,2
6,0,0
4,-1,0
3,-1,0
3,-1,0
7,0,0
7,1,0
9,2,0
5,1,0
3,0,0
3,-1,0
7,-1,0
4,-2,0
5,-1,0
5,0,0
3,-1,0
6,0,0
3,-1,0
5,0,0
6,0,0
4,0,0
6,1,0
8,2,0
4,1,0
7,2,0
4,1,0
5,1,0
5,1,0
4,1,0
5,1,0
5,1,0
4,1,0
5,0,0
4,0,0
5,1,0
6,1,0
5,1,0
6,1,0
4,1,0
4,1,0
5,1,0
5,1,0
5,0,0
4,0,0
4,0,0
7,0,0
5,0,0
5,1,0
7,1,0
5,1,0
7,1,0
5,1,0
5,1,0
6,1,0
4,0,0
5,1,0
5,1,0
4,0,0
7,1,0
4,1,0
4,0,0
6,1,0
4,1,0
5,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
5,2,0
5,1,0
5,1,0
4,1,0
6,1,0
4,1,0
5,1,0
5,1,0
4,1,0
5,1,0
6,2,0
5,1,0
6,1,0
4,1,0
4,1,0
6,1,0
6,1,0
7,2,0
5,2,0
4,1,0
6,1,0
5,0,0
5,0,0
6,0,0
4,0,0
6,0,0
5,0,0
5,0,0
5,0,0
4,0,0
5,0,0
7,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
7,2,0
3,1,0
6,1,0
5,1,0
4,1,0
7,1,0
5,1,0
5,1,0
5,1,0
6,1,0
6,1,0
5,1,0
5,1,0
5,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
6,1,0
5,1,0
5,1,0
4,1,0
6,1,0
6,1,0
-1,-2,0
7,0,0
5,0,0
8,1,0
11,3,2
14,6,2
3,3,2
-53,-19,2
18,-7,2
-28,-16,2
-1,-12,2
4,-7,2
-10,-10,2
12,-3,2
-2,-4,2
3,-3,2
10,0,2
6,1,2
22,6,2
12,6,2
4,4,2
9,4,2
6,4,2
-2,-1,2
6,0,2
7,1,2
5,1,2
6,1,2
6,1,2
8,2,2
-15,-6,2
7,-3,2
6,-1,2
4,-1,2
9,1,2
7,2,2
0,0,2
9,2,2
7,3,2
5,2,2
11,4,2
6,3,2
3,2,2
7,2,2
1,0,2
4,0,2
4,0,2
4,0,2
7,1,2
4,1,2
9,2,2
4,1,2
3,1,2
3,0,2
6,1,2
11,3,2
6,3,2
4,1,2
0,-1,2
4,0,2
3,-1,2
8,1,2
6,1,2
2,0,2
6,1,2
7,1,2
4,1,2
4,0,2
4,1,2
6,1,2
-2,-2,2
4,-1,2
5,0,2
5,0,2
7,1,2
4,1,2
4,0,2
8,2,2
5,1,2
5,1,2
5,1,2
2,0,2
9,2,2
5,2,2
5,1,2
4,1,2
5,1,2
8,2,2
9,3,2
5,2,2
4,1,2
6,1,2
4,0,2
1,-2,2
6,-1,2
12,3,2
7,3,2
1,0,2
5,0,2
6,0,2
9,2,2
3,1,2
3,0,2
6,0,2
12,3,2
2,1,2
6,1,2
8,1,2
-3,-2,2
4,-2,0
3,-2,0
4,-2,0
6,0,0
4,0,0
5,0,0
5,0,0
5,0,0
6,0,0
4,0,0
6,0,0
4,0,0
5,0,0
7,1,0
5,1,0
5,1,0
7,2,0
2,1,0
6,1,0
6,1,0
5,1,0
5,1,0
6,2,0
5,1,0
4,1,0
5,1,0
5,1,0
7,1,0
3,0,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,0,0
6,1,0
5,1,0
5,1,0
5,1,0
2,0,0
5,0,0
5,0,0
4,0,0
5,0,0
4,0,0
4,0,0
6,1,0
4,0,0
6,1,0
5,1,0
4,0,0
5,1,0
4,0,0
6,1,0
4,1,0
5,0,0
5,1,0
4,1,0
3,0,0
5,0,0
4,0,0
7,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,0,0
4,0,0
7,1,0
4,0,0
5,0,0
3,0,0
4,0,0
6,0,0
5,0,0
5,0,0
6,1,0
3,0,0
5,0,0
4,0,0
5,0,0
5,0,0
3,0,0
5,0,0
6,1,0
5,1,0
5,1,0
5,1,0
4,1,0
7,1,0
5,1,0
6,1,0
6,1,0
3,1,0
5,1,0
4,0,0
6,1,0
4,0,0
3,0,0
6,1,0
4,1,0
3,0,0
7,1,0
4,1,0
5,1,0
6,1,0
4,1,0
4,0,0
4,1,0
-1,-1,0
6,0,0
0,-2,0
7,0,0
-15,-8,0
2,-6,0
1,-3,0
-7,-5,0
0,-5,0
13,0,0
6,1,2
-30,-13,2
15,-3,2
2,-4,2
13,1,2
-1,-2,2
18,4,2
3,2,2
1,0,2
8,1,2
-8,-4,2
7,-1,2
7,0,2
-4,-3,2
-1,-4,2
-3,-5,2
7,-1,2
6,0,2
11,3,2
6,2,2
4,1,2
5,2,2
0,-1,2
1,-2,2
-10,-6,2
4,-4,2
8,-1,2
8,1,2
7,2,2
5,2,2
8,3,2
4,2,2
3,-1,2
6,0,2
1,-1,2
14,3,2
4,1,2
1,0,2
5,1,2
7,1,2
10,3,2
8,3,2
1,1,2
5,1,2
4,0,2
7,1,2
5,1,2
22,8,2
2,4,2
7,3,2
-9,-3,2
-10,-7,2
10,-2,2
7,-1,2
9,1,2
8,2,2
4,1,2
14,4,2
-6,-1,2
3,-1,2
8,1,2
-1,-2,2
9,1,2
10,3,2
-2,-1,2
7,1,2
9,2,2
5,2,2
18,6,2
10,6,2
5,4,2
3,2,2
-23,-10,2
9,-4,2
4,-2,2
7,0,2
8,1,2
1,0,2
-1,-3,2
7,-1,2
3,-1,2
8,1,2
4,0,2
7,1,2
3,0,2
5,0,2
6,1,2
5,1,2
4,0,2
9,2,2
4,1,2
7,1,2
5,1,2
3,0,2
12,3,2
2,1,2
3,0,2
3,-1,2
3,-1,2
1,-2,2
5,-1,2
7,0,2
5,0,2
7,1,2
8,2,2
5,1,0
6,2,0
4,1,0
6,1,0
3,0,0
6,0,0
4,0,0
5,1,0
6,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,1,0
7,1,0
6,1,0
6,1,0
5,1,0
6,1,0
6,1,0
4,1,0
1,-1,0
4,0,0
6,1,0
5,0,0
6,1,0
5,1,0
7,1,0
4,1,0
5,1,0
5,1,0
5,1,0
6,1,0
6,1,0
6,1,0
5,1,0
4,0,0
5,0,0
5,0,0
5,0,0
5,1,0
5,0,0
5,1,0
8,2,0
4,1,0
6,1,0
7,1,0
6,1,0
6,1,0
6,1,0
5,1,0
4,1,0
5,1,0
5,0,0
6,1,0
4,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,1,0
5,1,0
5,1,0
5,1,0
7,2,0
4,1,0
5,1,0
5,1,0
5,1,0
6,1,0
4,1,0
5,1,0
5,1,0
5,1,0
6,1,0
5,1,0
5,1,0
6,1,0
5,1,0
6,1,0
4,1,0
4,1,0
5,1,0
4,0,0
6,1,0
4,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
4,1,0
5,1,0
6,1,0
4,1,0
6,2,0
5,1,0
3,1,0
4,1,0
4,1,0
5,1,0
5,1,0
5,0,0
6,0,0
4,0,0
7,1,0
5,1,0
4,1,0
6,1,0
5,1,0
4,1,0
6,1,0
5,1,0
5,1,0
5,1,0
5,1,0
6,1,0
5,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
4,0,0
4,0,0
4,0,0
1,-1,0
6,0,0
1,-1,0
9,1,0
6,1,0
13,4,0
-2,0,2
-4,-2,2
7,0,2
11,3,2
8,4,2
11,5,2
-1,0,2
22,6,2
5,4,2
-1,1,2
3,0,2
10,3,2
2,2,2
13,4,2
-10,-2,2
21,5,2
9,5,2
9,5,2
25,10,2
10,8,2
8,6,2
11,6,2
7,5,2
5,4,2
9,3,2
4,2,2
4,1,2
6,1,2
4,0,2
9,2,2
3,0,2
8,2,2
8,2,2
5,2,2
6,2,2
8,3,2
4,1,2
9,3,2
-3,-1,2
5,0,2
6,0,2
7,1,2
6,1,2
7,2,2
4,1,2
4,0,2
9,2,2
1,0,2
8,2,2
4,1,2
5,1,2
5,1,2
6,1,2
2,0,2
5,1,2
6,1,2
3,0,2
5,1,2
14,4,2
6,3,2
5,2,2
7,3,2
6,2,2
0,0,2
8,2,2
5,1,2
8,2,2
6,2,2
6,2,2
3,0,2
6,1,2
8,2,2
4,1,2
5,1,2
5,1,2
-1,-1,2
9,1,2
5,0,2
5,1,2
5,0,2
8,2,2
2,1,2
7,1,2
5,1,2
3,0,2
6,0,2
6,1,2
6,1,2
8,2,2
3,1,2
4,0,2
5,1,2
14,4,2
8,4,2
4,2,2
6,2,2
4,1,2
1,0,2
5,0,2
6,0,2
8,2,2
7,2,2
9,3,2
10,4,2
7,3,2
7,3,2
5,2,2
5,2,2
5,1,2
10,3,2
2,1,2
7,1,2
6,2,2
4,1,2
6,1,2
5,1,2
6,1,2
6,1,2
7,2,2
6,2,2
2,0,2
3,-1,2
10,2,2
-2,-1,2
9,1,2
7,1,2
-5,-3,2
11,0,2
2,-1,2
3,-1,2
7,0,2
8,1,0
6,1,0
10,2,0
1,0,0
4,0,0
7,1,0
8,2,0
9,3,0
3,1,0
5,0,0
15,4,0
3,2,0
4,1,0
5,1,0
4,0,0
5,0,0
6,1,0
7,1,0
4,1,0
5,1,0
4,0,0
6,1,0
4,0,0
4,0,0
5,0,0
6,1,0
7,1,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
4,0,0
7,1,0
4,0,0
6,1,0
3,0,0
6,1,0
6,1,0
4,0,0
5,1,0
5,1,0
3,0,0
5,0,0
5,0,0
4,0,0
6,0,0
4,0,0
6,1,0
5,1,0
6,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,1,0
6,1,0
5,1,0
4,1,0
7,1,0
6,2,0
5,1,0
5,1,0
5,1,0
4,1,0
6,1,0
5,1,0
5,1,0
6,1,0
4,1,0
6,1,0
4,1,0
6,1,0
5,1,0
4,0,0
7,1,0
4,1,0
5,1,0
5,1,0
3,0,0
6,1,0
4,0,0
4,0,0
7,1,0
5,1,0
7,1,0
6,1,0
4,1,0
6,1,0
4,0,0
4,0,0
6,1,0
4,1,0
5,1,0
4,1,0
5,1,0
6,1,0
4,0,0
5,0,0
5,0,0
4,1,0
5,0,0
5,0,0
4,0,0
5,0,0
3,0,0
5,0,0
5,1,0
4,0,0
6,1,0
5,1,0
5,0,0
5,0,0
4,0,0
6,1,0
6,1,0
4,1,0
5,1,0
4,0,0
4,0,0
5,1,0
5,1,0
5,1,0
5,1,0
4,0,0
3,-1,0
7,1,0
5,1,2
6,1,2
6,1,2
11,3,2
2,1,2
14,4,2
3,2,2
11,4,2
8,4,2
4,3,2
-20,-7,2
20,2,2
6,2,2
-19,-9,2
20,1,2
11,3,2
-13,-5,2
14,1,2
4,0,2
20,6,2
15,7,2
4,4,2
5,4,2
5,3,2
0,1,2
8,2,2
4,1,2
-6,-3,2
6,-1,2
-8,-5,2
11,-1,2
4,0,2
3,0,2
11,2,2
2,1,2
6,1,2
0,-1,2
6,0,2
8,2,2
7,2,2
27,12,2
2,6,2
5,4,2
0,1,2
7,2,2
-1,-1,2
6,0,2
7,1,2
-8,-4,2
4,-2,2
2,-2,2
8,0,2
6,0,2
4,0,2
9,2,2
6,2,2
5,2,2
6,2,2
6,2,2
5,2,2
4,1,2
5,1,2
7,1,2
6,2,2
6,2,2
8,3,2
3,1,2
3,0,2
6,1,2
2,0,2
5,0,2
4,0,2
1,-1,2
3,-1,2
4,-1,2
7,1,2
3,0,2
6,1,2
6,1,2
4,1,2
13,3,2
0,0,2
-1,-2,2
5,-1,2
6,0,2
6,1,2
6,1,2
6,1,2
7,2,2
5,1,2
4,0,2
3,0,2
3,-1,2
6,0,2
8,1,2
6,1,2
3,0,2
5,1,2
0,-1,2
11,2,2
-2,-1,2
3,-1,2
2,-1,2
7,0,2
7,1,2
3,0,0
2,-1,0
9,1,0
3,0,0
8,1,0
6,1,0
4,0,0
6,1,0
4,0,0
5,0,0
6,1,0
4,0,0
4,0,0
4,0,0
4,0,0
6,0,0
5,0,0
5,0,0
7,1,0
3,0,0
4,0,0
5,0,0
5,0,0
6,1,0
6,1,0
5,1,0
5,1,0
4,1,0
4,0,0
5,0,0
4,0,0
5,0,0
3,0,0
3,-1,0
5,0,0
4,0,0
4,0,0
6,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
4,1,0
5,0,0
4,0,0
5,1,0
6,1,0
4,0,0
5,0,0
3,0,0
5,0,0
4,0,0
3,-1,0
6,0,0
4,0,0
5,0,0
5,1,0
3,0,0
5,1,0
5,1,0
4,0,0
5,0,0
3,0,0
6,1,0
6,1,0
3,0,0
6,1,0
4,1,0
6,1,0
5,1,0
4,1,0
5,0,0
6,1,0
4,0,0
6,1,0
5,1,0
6,1,0
6,1,0
5,1,0
6,1,0
6,1,0
4,1,0
6,1,0
6,1,0
5,1,0
5,1,0
8,2,0
8,2,0
5,2,0
4,1,0
4,0,0
4,0,0
6,1,0
6,1,0
3,0,0
7,1,0
2,0,0
4,0,0
5,1,0
3,0,0
4,0,0
5,0,0
4,0,0
5,1,0
7,1,0
6,1,0
10,3,0
6,3,0
5,2,0
7,2,0
3,1,0
7,2,0
8,3,0
10,4,0
9,4,0
7,4,0
1,0,0
1,-1,0
4,-1,0
1,-2,0
5,-1,0
-2,-3,0
18,4,0
7,4,2
9,4,2
11,5,2
9,5,2
3,3,2
2,1,2
12,4,2
8,3,2
8,4,2
14,6,2
5,4,2
8,4,2
6,3,2
9,4,2
9,4,2
-2,-1,2
6,1,2
0,-1,2
1,-2,2
6,-1,2
6,0,2
6,1,2
7,1,2
13,4,2
7,4,2
-3,0,2
4,0,2
2,-1,2
11,2,2
4,1,2
5,1,2
-2,-2,2
-4,-5,2
5,-2,2
5,-1,2
5,-1,2
-1,-2,2
7,0,2
5,0,2
8,1,2
1,0,2
4,0,2
-6,-5,2
13,1,2
6,1,2
4,1,2
3,0,2
7,1,2
6,1,2
7,1,2
6,2,2
5,1,2
6,1,2
7,2,2
7,2,2
3,1,2
4,0,2
4,0,2
4,0,2
9,2,2
12,4,2
6,3,2
7,3,2
8,3,2
4,2,2
5,1,2
6,2,2
0,0,2
4,0,2
9,2,2
8,3,2
6,3,2
-1,0,2
6,1,2
4,1,2
4,0,2
5,0,2
6,1,2
6,1,2
5,1,2
4,0,2
7,1,2
4,1,2
4,0,2
8,2,2
4,1,2
8,2,2
4,1,2
5,1,2
9,2,2
7,2,2
5,2,2
3,1,2
1,-1,2
6,0,2
6,0,2
1,-1,2
2,-1,2
4,-1,2
10,1,2
5,1,2
3,0,2
0,-2,2
4,-1,2
13,2,2
9,3,2
1,0,2
3,-1,2
3,-1,2
3,-2,2
3,-2,2
4,-1,0
5,-1,0
7,0,0
6,1,0
5,0,0
4,0,0
3,0,0
4,0,0
3,-1,0
4,-1,0
5,0,0
5,0,0
6,1,0
4,0,0
7,1,0
4,0,0
5,0,0
5,0,0
7,1,0
5,1,0
5,1,0
4,0,0
5,0,0
7,1,0
4,0,0
6,1,0
4,1,0
6,1,0
