EMGData,EMGData2,Label
11,14,3
6,1,3
8,5,3
7,7,3
7,0,3
9,7,3
7,3,3
9,4,3
9,11,3
9,0,3
3,8,3
8,8,3
10,2,3
9,6,3
8,3,3
12,9,3
7,10,3
8,4,3
7,1,3
8,7,3
9,1,3
8,8,3
9,9,3
8,6,3
7,4,3
5,3,3
9,6,3
9,9,3
7,5,3
10,7,3
8,4,3
8,5,3
8,6,3
6,7,3
7,4,3
8,8,3
10,3,3
10,6,3
8,5,3
8,2,3
8,6,3
6,12,3
8,6,3
6,7,3
8,2,3
13,10,3
9,1,3
8,3,3
13,14,3
7,0,3
7,5,3
8,3,3
9,3,3
8,7,3
6,4,3
7,4,3
7,9,3
9,3,3
10,4,3
7,4,3
8,5,3
12,10,3
12,4,3
11,8,3
9,10,3
6,4,3
8,5,3
6,4,3
7,5,3
9,9,3
11,4,3
7,8,3
8,7,3
1,1,3
5,5,3
9,6,3
11,7,3
6,11,3
10,4,3
9,6,3
6,5,3
10,2,3
9,7,3
10,6,3
10,4,3
7,9,3
10,5,3
10,3,3
6,8,3
11,1,3
8,6,3
5,6,3
7,6,3
8,7,3
8,4,3
10,6,3
5,11,3
11,6,3
10,5,3
6,4,3
8,3,3
9,6,3
7,2,3
10,6,3
8,9,3
14,7,3
14,12,3
10,6,3
11,9,3
9,5,3
9,4,3
13,4,3
11,7,3
9,-1,3
7,2,3
2,3,3
11,6,3
9,6,3
8,-4,3
11,7,3
12,9,3
8,5,3
9,8,3
9,3,3
11,8,3
9,8,3
9,0,3
10,7,3
9,9,3
10,4,3
7,6,3
11,7,3
9,7,3
9,8,3
9,3,3
11,11,3
9,7,3
7,4,3
8,8,3
6,5,3
10,8,3
2,10,3
5,1,3
11,5,3
9,6,3
10,5,3
10,10,3
10,6,3
9,4,3
10,10,3
6,4,3
10,3,3
9,14,3
10,6,3
8,6,3
5,2,3
9,3,3
12,9,3
7,5,3
11,8,3
11,5,3
10,0,3
8,2,3
9,6,3
13,5,3
9,7,3
8,4,3
6,6,3
10,8,3
8,0,3
10,9,3
7,2,3
4,-2,3
9,7,3
7,-2,3
13,7,3
7,6,3
11,6,3
11,7,3
8,8,3
9,3,3
8,4,3
10,6,3
8,6,3
7,5,3
9,-1,3
7,6,3
8,7,3
10,9,3
10,8,3
10,3,3
4,6,3
9,8,3
8,0,3
11,8,3
9,6,3
8,1,3
10,9,3
8,4,3
7,1,3
9,9,3
8,4,3
8,8,3
8,2,3
9,5,3
7,3,3
8,3,3
9,6,3
7,4,3
9,6,3
8,10,3
4,11,3
10,6,3
6,6,3
4,-2,3
8,5,3
8,9,3
9,3,3
9,6,3
7,2,3
9,9,3
9,9,3
11,2,3
7,5,3
5,5,3
8,3,3
7,6,3
10,7,3
10,3,3
13,8,3
8,5,3
14,11,3
7,8,3
8,3,3
8,10,3
5,5,3
10,5,3
9,8,3
9,3,3
12,9,3
8,4,3
12,5,3
8,12,3
4,1,3
6,10,3
9,7,3
10,5,3
8,8,3
6,6,3
9,3,3
8,8,3
9,2,3
8,6,3
8,7,3
2,3,3
13,6,3
10,5,3
9,3,3
11,11,3
8,3,3
9,6,3
9,7,3
9,3,3
9,7,3
6,8,3
8,1,3
9,7,3
10,4,3
9,8,3
8,6,3
10,4,3
10,8,3
4,9,3
11,5,3
10,8,3
8,2,3
11,6,3
8,4,3
11,6,3
9,10,3
6,4,3
7,6,3
13,8,3
10,2,3
9,6,3
8,7,3
8,3,3
9,7,3
6,0,3
14,1,3
9,5,3
4,0,3
9,6,3
8,9,3
10,3,3
8,8,3
11,12,3
7,8,3
7,7,3
8,3,3
12,12,3
7,7,3
6,1,3
10,6,3
7,4,3
9,4,3
7,10,3
8,1,3
10,3,3
5,13,3
8,-1,3
9,9,3
9,4,3
6,5,3
8,6,3
7,2,3
7,5,3
9,7,3
9,3,3
12,10,3
4,1,3
9,5,3
6,8,3
6,3,3
10,4,3
9,6,3
7,-1,3
8,7,3
9,4,3
7,4,3
8,9,3
9,3,3
7,6,3
5,6,3
7,3,3
4,8,3
8,2,3
9,4,3
6,7,3
9,2,3
8,8,3
6,5,3
10,5,3
9,8,3
8,4,3
8,6,3
5,5,3
10,4,3
12,8,3
5,6,3
9,2,3
14,9,3
7,2,3
10,9,3
7,5,3
7,0,3
8,8,3
6,5,3
8,3,3
9,9,3
7,4,3
8,7,3
10,7,3
8,7,3
8,5,3
10,6,3
8,3,3
7,6,3
9,5,3
13,7,3
9,8,3
9,1,3
6,12,3
8,6,3
10,8,3
11,9,3
10,2,3
11,5,3
7,6,3
11,3,3
8,7,3
10,6,3
10,6,3
9,4,3
7,5,3
11,7,3
8,6,3
4,6,3
11,11,3
7,6,3
9,3,3
8,8,3
10,2,3
8,6,3
4,8,3
7,4,3
8,11,3
13,4,3
9,3,3
10,8,3
9,2,3
12,8,3
5,8,3
8,3,3
8,9,3
7,5,3
8,9,3
10,9,3
9,2,3
7,6,3
10,7,3
10,5,3
9,11,3
7,5,3
16,7,3
8,8,3
8,3,3
9,5,3
5,1,3
8,7,3
10,6,3
7,4,3
8,7,3
7,7,3
7,1,3
9,6,3
9,5,3
9,2,3
9,6,3
8,4,3
8,7,3
8,3,3
7,4,3
7,6,3
6,7,3
11,8,3
10,7,3
6,5,3
10,10,3
9,12,3
8,-1,3
9,3,3
10,11,3
8,0,3
11,7,3
10,6,3
12,9,3
6,7,3
7,3,3
9,9,3
9,8,3
7,1,3
8,8,3
7,3,3
10,5,3
11,12,3
11,5,3
10,9,3
6,3,3
11,6,3
7,6,3
8,3,3
12,3,3
11,9,3
6,0,3
10,5,3
10,10,3
10,4,3
10,7,3
2,-4,3
9,4,3
8,6,3
12,4,3
14,13,3
10,6,3
8,0,3
7,8,3
9,1,3
12,4,3
8,17,3
6,4,3
6,5,3
6,10,3
9,2,3
6,7,3
8,11,3
8,7,3
13,9,3
7,1,3
9,12,3
9,0,3
11,5,3
9,12,3
1,-6,3
11,9,3
10,8,3
12,3,3
11,12,3
7,4,3
8,6,3
9,6,3
8,6,3
10,5,3
5,7,3
5,2,3
11,5,3
9,13,3
9,3,3
10,7,3
10,5,3
15,4,3
8,5,3
4,-1,3
6,7,3
8,7,3
8,3,3
10,8,3
3,2,3
13,8,3
7,7,3
13,8,3
12,10,3
10,7,3
7,2,3
5,1,3
8,1,3
8,1,3
7,7,3
5,-2,3
6,3,3
10,8,3
10,4,3
7,7,3
8,1,3
13,3,3
10,9,3
6,4,3
12,8,3
8,6,3
4,-2,3
10,10,3
6,3,3
9,3,3
11,9,3
5,2,3
9,6,3
13,5,3
5,2,3
8,6,3
11,7,3
8,7,3
8,7,3
8,0,3
5,5,3
8,4,3
9,4,3
7,4,3
8,2,3
11,3,3
11,8,3
11,5,3
11,8,3
8,2,3
7,6,3
9,8,3
5,6,3
11,6,3
10,6,3
11,5,3
10,6,3
10,4,3
10,2,3
5,7,3
7,3,3
12,6,3
8,10,3
7,8,3
10,7,3
7,7,3
6,8,3
11,11,3
9,4,3
10,8,3
5,5,3
6,-1,3
11,6,3
8,1,3
11,3,3
4,7,3
6,2,3
12,8,3
8,8,3
7,3,3
12,9,3
8,6,3
6,4,3
11,7,3
14,8,3
11,10,3
12,10,3
7,2,3
9,8,3
6,6,3
12,4,3
9,8,3
7,4,3
8,6,3
8,6,3
9,0,3
12,11,3
4,2,3
9,1,3
11,9,3
6,-1,3
9,5,3
8,8,3
10,0,3
8,6,3
9,6,3
9,3,3
10,10,3
7,2,3
8,6,3
6,8,3
10,2,3
7,7,3
6,4,3
10,6,3
10,8,3
11,8,3
11,7,3
8,7,3
7,4,3
10,8,3
8,4,3
9,4,3
11,10,3
9,1,3
15,11,3
8,6,3
7,2,3
10,8,3
10,3,3
9,10,3
10,10,3
9,3,3
10,10,3
6,4,3
11,5,3
11,9,3
10,4,3
6,4,3
7,10,3
8,7,3
10,6,3
11,9,3
11,2,3
5,6,3
8,4,3
10,4,3
13,11,3
5,2,3
6,1,3
7,6,3
11,8,3
9,9,3
6,3,3
8,5,3
8,9,3
10,2,3
7,6,3
8,6,3
6,4,3
9,6,3
9,2,3
6,8,3
1,5,3
10,5,3
14,12,3
10,6,3
8,3,3
8,7,3
6,4,3
11,7,3
8,6,3
8,2,3
8,7,3
7,6,3
9,1,3
8,5,3
9,4,3
8,3,3
6,7,3
11,6,3
8,6,3
7,2,3
9,4,3
8,8,3
12,9,3
9,5,3
8,9,3
11,3,3
9,7,3
8,8,3
9,2,3
9,7,3
9,4,3
9,4,3
3,4,3
9,5,3
9,3,3
8,6,3
6,1,3
8,8,3
8,6,3
8,4,3
7,6,3
8,1,3
9,10,3
10,-2,3
9,6,3
8,6,3
9,5,3
9,6,3
2,7,3
8,1,3
7,9,3
9,4,3
8,1,3
10,10,3
9,4,3
7,5,3
7,6,3
7,3,3
6,7,3
9,5,3
13,10,3
9,6,3
8,-1,3
12,8,3
8,7,3
7,2,3
11,6,3
12,10,3
10,6,3
9,7,3
5,1,3
10,8,3
8,8,3
8,5,3
8,7,3
5,5,3
12,9,3
11,11,3
11,1,3
9,8,3
7,5,3
9,1,3
9,8,3
11,6,3
10,7,3
12,7,3
10,3,3
9,7,3
5,6,3
8,6,3
8,7,3
8,4,3
9,2,3
8,7,3
10,5,3
9,5,3
9,7,3
10,6,3
7,3,3
6,1,3
10,6,3
9,7,3
5,3,3
8,9,3
7,6,3
10,6,3
7,9,3
8,3,3
12,10,3
7,9,3
7,3,3
12,9,3
7,5,3
9,7,3
9,10,3
5,4,3
10,4,3
12,9,3
9,1,3
10,4,3
8,7,3
8,1,3
7,8,3
9,5,3
9,6,3
9,9,3
8,3,3
8,8,3
9,6,3
10,9,3
9,8,3
5,2,3
5,5,3
9,7,3
9,3,3
10,5,3
8,5,3
10,4,3
7,7,3
12,8,3
8,5,3
7,11,3
7,3,3
10,6,3
6,7,3
8,0,3
12,11,3
8,1,3
10,5,3
9,6,3
5,4,3
10,9,3
11,6,3
8,3,3
9,5,3
5,3,3
8,8,3
8,7,3
11,7,3
7,9,3
7,6,3
-2,2,3
8,10,3
6,2,3
4,3,3
9,16,3
9,4,3
7,8,3
7,6,3
9,6,3
13,9,3
8,3,3
8,2,3
9,10,3
9,6,3
10,9,3
6,2,3
7,4,3
8,7,3
10,8,3
15,7,3
5,6,3
5,2,3
8,8,3
8,3,3
11,3,3
10,9,3
5,3,3
6,4,3
7,3,3
9,2,3
9,12,3
11,10,3
9,3,3
8,11,3
12,6,3
10,5,3
11,6,3
9,-1,3
14,13,3
7,10,3
6,5,3
10,6,3
9,4,3
10,8,3
7,8,3
9,2,3
9,8,3
6,5,3
10,7,3
8,-2,3
7,2,3
6,4,3
8,5,3
8,7,3
10,10,3
9,4,3
12,7,3
7,6,3
14,-1,3
43,9,3
0,3,3
1,2,3
5,8,3
4,4,3
9,5,3
8,10,3
8,6,3
8,5,3
11,10,3
12,4,3
10,8,3
10,7,3
8,1,3
7,14,3
10,3,3
7,4,3
8,8,3
11,8,3
12,10,3
8,5,3
11,7,3
8,8,3
10,4,3
9,9,3
9,8,3
0,3,3
8,10,3
6,2,3
7,5,3
5,6,3
9,3,3
9,5,3
6,6,3
9,1,3
7,9,3
10,5,3
11,5,3
10,11,3
4,-2,3
12,8,3
7,8,3
8,3,3
8,7,3
4,1,3
10,4,3
9,8,3
7,3,3
7,7,3
8,4,3
12,6,3
7,7,3
5,3,3
10,8,3
8,9,3
6,0,3
10,7,3
10,7,3
7,0,3
7,11,3
8,3,3
12,3,3
17,15,3
7,5,3
9,3,3
7,8,3
4,5,3
9,8,3
7,4,3
7,2,3
10,12,3
9,1,3
5,6,3
7,4,3
9,4,3
9,6,3
7,0,3
10,6,3
7,12,3
9,0,3
10,9,3
9,4,3
10,5,3
8,9,3
4,3,3
11,7,3
10,12,3
12,11,3
6,8,3
5,5,3
7,3,3
8,7,3
8,8,3
10,7,3
9,7,3
9,3,3
7,2,3
11,14,3
9,5,3
12,8,3
7,3,3
9,9,3
12,11,3
11,8,3
7,10,3
1,7,3
7,2,3
9,7,3
8,-1,3
8,10,3
10,6,3
7,-1,3
8,5,3
8,3,3
8,2,3
7,5,3
8,2,3
6,7,3
7,11,3
11,3,3
8,8,3
8,5,3
11,7,3
10,3,3
10,6,3
11,6,3
6,7,3
8,4,3
9,9,3
8,2,3
8,2,3
1,14,3
11,5,3
8,5,3
8,10,3
6,9,3
7,8,3
7,2,3
10,9,3
14,10,3
8,6,3
9,6,3
9,11,3
8,6,3
11,10,3
8,-1,3
7,3,3
10,9,3
1,2,3
10,7,3
7,5,3
7,1,3
9,10,3
7,3,3
8,4,3
6,11,3
11,4,3
7,7,3
9,8,3
7,4,3
11,13,3
9,2,3
10,5,3
6,7,3
10,3,3
8,5,3
8,12,3
11,1,3
9,5,3
12,5,3
10,6,3
9,6,3
6,7,3
8,9,3
8,11,3
7,2,3
8,5,3
9,3,3
10,7,3
9,11,3
6,5,3
10,3,3
1,1,3
11,5,3
5,17,3
3,0,3
10,5,3
9,7,3
5,2,3
10,10,3
9,7,3
10,5,3
8,5,3
6,5,3
9,5,3
14,11,3
6,7,3
11,8,3
9,3,3
10,5,3
6,8,3
10,5,3
11,5,3
10,7,3
12,7,3
6,6,3
10,4,3
10,6,3
6,5,3
7,7,3
8,2,3
8,7,3
12,1,3
8,7,3
9,10,3
10,4,3
7,9,3
9,6,3
12,1,3
8,10,3
9,3,3
7,6,3
4,4,3
9,2,3
10,12,3
8,4,3
10,6,3
10,9,3
10,3,3
7,9,3
9,8,3
8,5,3
13,8,3
13,9,3
8,7,3
8,6,3
9,2,3
10,4,3
9,4,3
10,4,3
11,13,3
8,3,3
11,5,3
7,11,3
6,-1,3
10,8,3
8,7,3
11,3,3
11,10,3
8,4,3
9,7,3
10,11,3
8,1,3
10,7,3
10,11,3
7,1,3
8,6,3
10,3,3
11,8,3
8,8,3
9,3,3
10,8,3
8,3,3
6,3,3
8,10,3
9,3,3
8,6,3
8,9,3
8,5,3
8,3,3
8,6,3
10,6,3
7,5,3
9,5,3
9,6,3
10,12,3
8,1,3
9,7,3
9,7,3
8,5,3
10,8,3
8,2,3
9,8,3
5,5,3
7,0,3
12,11,3
9,5,3
5,4,3
-10,10,3
11,0,3
11,7,3
46,8,3
7,5,3
5,8,3
5,7,3
6,3,3
5,9,3
9,3,3
9,6,3
10,9,3
8,5,3
16,12,3
10,5,3
11,6,3
7,7,3
8,1,3
6,4,3
2,9,3
-1,6,3
12,7,3
15,8,3
10,3,3
10,9,3
8,2,3
10,9,3
11,10,3
7,6,3
9,6,3
11,5,3
10,4,3
10,10,3
8,3,3
10,8,3
34,6,3
6,4,3
2,4,3
4,5,3
11,6,3
10,12,3
2,3,3
9,5,3
12,12,3
6,2,3
11,12,3
6,5,3
8,4,3
9,8,3
10,3,3
10,5,3
11,10,3
7,-2,3
11,11,3
8,5,3
9,10,3
10,7,3
8,6,3
10,6,3
10,8,3
7,3,3
10,9,3
10,13,3
10,5,3
12,5,3
8,2,3
11,7,3
8,9,3
9,5,3
14,5,3
4,6,3
9,4,3
9,4,3
7,6,3
10,7,3
8,6,3
7,3,3
8,4,3
4,7,3
9,7,3
9,7,3
9,3,3
11,8,3
6,6,3
7,1,3
8,7,3
9,4,3
11,-1,3
8,7,3
8,4,3
10,9,3
9,8,3
11,4,3
9,9,3
9,3,3
8,5,3
11,8,3
8,0,3
9,5,3
9,6,3
9,3,3
8,9,3
9,3,3
15,7,3
12,8,3
7,1,3
11,6,3
6,5,3
9,4,3
9,9,3
9,8,3
9,4,3
7,10,3
9,5,3
10,12,3
6,11,3
10,-2,3
12,13,3
10,8,3
7,3,3
8,2,3
7,10,3
10,6,3
8,2,3
7,1,3
7,8,3
7,4,3
10,5,3
9,9,3
6,1,3
12,14,3
7,8,3
8,3,3
13,9,3
6,2,3
7,7,3
10,8,3
7,2,3
13,7,3
14,4,3
7,4,3
10,7,3
13,4,3
14,5,3
14,12,3
8,3,3
10,5,3
9,6,3
10,5,3
10,8,3
10,1,3
12,2,3
10,8,3
5,6,3
12,6,3
6,3,3
10,5,3
9,13,3
6,5,3
8,1,3
12,5,3
12,4,3
11,9,3
8,7,3
11,11,3
4,8,3
4,7,3
9,4,3
13,12,3
8,1,3
13,5,3
13,10,3
10,12,3
8,5,3
10,3,3
15,10,3
11,9,3
5,1,3
12,6,3
8,6,3
6,3,3
8,7,3
11,4,3
6,6,3
9,8,3
2,9,3
12,7,3
9,3,3
11,5,3
4,9,3
2,5,3
14,9,3
6,2,3
4,-3,3
15,16,3
6,-1,3
7,-1,3
6,8,3
9,5,3
8,4,3
6,3,3
8,4,3
13,9,3
7,6,3
10,2,3
13,11,3
6,4,3
8,7,3
5,2,3
9,8,3
6,7,3
9,5,3
6,1,3
8,5,3
6,0,3
13,8,3
10,10,3
6,8,3
7,7,3
10,6,3
9,3,3
12,15,3
9,13,3
5,4,3
6,7,3
10,6,3
11,7,3
7,2,3
13,7,3
10,8,3
4,-1,3
4,4,3
5,5,3
9,1,3
12,6,3
8,6,3
10,6,3
8,10,3
8,2,3
11,4,3
10,3,3
10,3,3
0,8,3
9,9,3
3,2,3
7,7,3
5,2,3
9,8,3
10,7,3
7,7,3
8,6,3
9,6,3
11,7,3
14,15,3
13,5,3
6,5,3
6,9,3
9,3,3
7,3,3
10,3,3
8,6,3
14,9,3
6,2,3
12,10,3
6,2,3
3,1,3
13,9,3
6,5,3
3,1,3
14,6,3
8,0,3
12,8,3
5,9,3
10,3,3
8,7,3
6,5,3
8,-1,3
11,7,3
-1,7,3
4,1,3
11,17,3
5,-4,3
10,3,3
10,4,3
7,4,3
9,8,3
11,4,3
15,30,3
12,6,3
10,9,3
8,5,3
8,8,3
7,4,3
11,10,3
8,16,3
11,4,3
8,7,3
3,0,3
7,5,3
8,5,3
10,3,3
12,12,3
7,-1,3
10,13,3
1,7,3
9,2,3
11,11,3
4,6,3
10,4,3
8,0,3
13,18,3
9,5,3
4,6,3
9,4,3
17,15,3
11,8,3
7,5,3
7,5,3
5,2,3
7,6,3
14,9,3
5,-1,3
7,7,3
11,8,3
12,7,3
11,5,3
6,5,3
8,7,3
11,6,3
5,4,3
11,15,3
8,2,3
7,4,3
12,13,3
7,3,3
8,3,3
12,8,3
4,3,3
12,15,3
10,-3,3
9,4,3
9,8,3
13,9,3
9,4,3
6,8,3
9,0,3
7,10,3
9,5,3
10,-1,3
13,11,3
9,-1,3
4,5,3
10,9,3
3,1,3
10,12,3
9,1,3
12,8,3
8,9,3
6,2,3
10,7,3
6,5,3
8,3,3
5,9,3
4,4,3
13,10,3
7,4,3
3,0,3
11,5,3
9,7,3
9,6,3
10,8,3
8,3,3
10,6,3
11,10,3
10,3,3
8,4,3
8,7,3
9,3,3
6,3,3
7,4,3
12,7,3
10,8,3
5,1,3
8,5,3
10,10,3
5,0,3
14,9,3
10,7,3
11,1,3
9,7,3
8,4,3
12,8,3
11,7,3
6,2,3
4,14,3
5,0,3
7,2,3
10,11,3
16,6,3
10,1,3
9,10,3
9,7,3
10,11,3
2,5,3
9,2,3
9,13,3
6,2,3
11,5,3
4,9,3
8,0,3
9,5,3
4,4,3
8,6,3
11,8,3
4,1,3
12,7,3
8,9,3
10,4,3
11,11,3
4,3,3
14,11,3
8,8,3
6,2,3
6,6,3
7,4,3
9,3,3
8,10,3
6,9,3
10,9,3
5,8,3
7,2,3
11,2,3
3,7,3
8,2,3
9,4,3
7,4,3
6,1,3
10,11,3
7,5,3
7,6,3
6,6,3
10,4,3
7,6,3
10,8,3
10,5,3
8,7,3
7,7,3
11,6,3
8,4,3
11,2,3
9,6,3
10,4,3
10,12,3
8,7,3
9,3,3
8,4,3
13,11,3
6,-1,3
8,8,3
7,4,3
11,7,3
9,3,3
7,3,3
7,4,3
9,4,3
10,1,3
10,7,3
6,3,3
7,8,3
9,9,3
7,5,3
12,4,3
1,6,3
7,6,3
9,14,3
10,6,3
3,-2,3
8,12,3
9,1,3
14,8,3
8,6,3
8,6,3
8,12,3
5,0,3
6,2,3
9,8,3
12,9,3
9,5,3
8,4,3
7,0,3
14,9,3
7,2,3
8,3,3
10,7,3
6,-1,3
9,9,3
10,15,3
8,5,3
11,8,3
9,4,3
8,5,3
8,5,3
9,-3,3
9,6,3
8,2,3
8,5,3
15,20,3
7,0,3
10,9,3
10,7,3
7,4,3
10,11,3
3,7,3
8,-7,3
10,7,3
11,5,3
3,7,3
4,6,3
7,1,3
8,6,3
10,14,3
6,1,3
10,3,3
5,-1,3
17,10,3
10,10,3
7,7,3
8,7,3
10,5,3
7,2,3
5,4,3
6,6,3
6,1,3
8,6,3
9,6,3
9,11,3
6,3,3
7,2,3
12,13,3
4,3,3
13,4,3
10,5,3
7,4,3
8,3,3
14,3,3
9,4,3
8,6,3
5,0,3
14,15,3
9,6,3
9,6,3
6,10,3
12,2,3
7,1,3
6,12,3
5,9,3
7,2,3
9,1,3
7,3,3
8,5,3
9,1,3
11,6,3
5,8,3
5,0,3
6,5,3
4,2,3
9,3,3
8,10,3
7,3,3
12,3,3
6,8,3
8,-1,3
11,5,3
7,5,3
9,1,3
8,8,3
9,6,3
9,6,3
7,7,3
6,4,3
8,8,3
6,6,3
10,2,3
8,9,3
8,3,3
8,3,3
6,6,3
9,4,3
7,8,3
9,7,3
10,4,3
12,7,3
-5,3,3
12,9,0
12,9,0
12,3,0
4,4,0
-24,5,0
-12,4,0
5,7,0
11,6,0
19,6,0
29,14,0
15,5,0
15,2,0
7,6,0
7,6,0
8,12,0
7,6,0
6,-5,0
10,5,0
9,5,0
10,11,0
14,3,0
12,4,0
8,3,0
7,6,0
4,2,0
3,6,0
6,6,0
7,6,0
13,26,0
8,12,0
1,-10,0
8,-14,0
0,-7,0
4,-7,0
-12,-28,2
-1,-45,2
25,-53,2
-1,-39,2
8,-10,2
27,86,2
6,-2,2
5,2,2
16,7,2
4,-30,2
-30,-86,2
10,3,2
2,30,2
7,19,2
7,19,2
-5,3,2
26,47,2
9,-4,2
24,9,2
22,2,2
3,-2,2
10,-4,2
7,0,2
2,27,2
3,7,2
11,0,2
34,33,2
0,-15,2
7,9,2
15,9,2
17,5,2
11,28,2
0,-13,2
13,18,2
15,20,2
9,13,2
11,3,2
5,-7,2
3,-5,2
6,11,2
8,-13,2
3,16,2
3,-6,2
12,4,2
7,8,2
4,-12,2
-6,-26,2
5,5,2
11,18,2
3,-15,2
1,4,2
-2,13,2
14,11,2
10,6,2
8,-5,2
11,32,2
11,1,2
11,9,2
13,13,2
6,12,2
1,-4,2
4,-7,2
15,13,2
7,4,2
11,11,2
5,-5,2
6,1,2
3,-9,2
3,-2,2
9,5,2
3,6,2
8,7,2
6,9,2
11,22,2
5,4,2
5,2,2
16,23,2
-4,-5,2
11,12,2
9,9,2
7,6,2
3,5,2
16,35,2
14,15,2
25,16,2
2,-9,2
10,9,2
13,-3,2
7,-2,2
7,20,2
1,8,2
9,3,2
9,7,2
6,-2,2
12,1,2
12,8,2
-1,-8,2
14,6,2
9,6,2
1,-4,2
17,16,2
14,-7,2
7,3,2
8,20,2
8,-4,2
14,1,2
14,12,2
8,14,2
6,0,2
7,13,2
8,8,2
-4,7,2
1,-5,2
4,-5,2
7,-4,2
6,-10,2
16,14,2
22,-1,2
22,6,2
11,22,2
8,-2,2
12,6,2
18,2,2
10,0,2
8,9,2
14,14,2
18,3,2
8,6,2
12,23,2
9,-13,2
3,1,2
8,2,2
8,10,2
14,-3,2
4,1,2
15,5,2
2,-8,2
8,-9,2
16,10,2
19,7,2
7,4,2
2,7,2
5,2,2
5,-4,2
8,-1,2
2,2,2
9,17,2
13,15,2
10,15,2
6,10,2
13,6,2
11,16,2
7,0,2
6,11,2
9,-1,2
5,1,2
14,19,2
13,20,2
7,0,2
21,48,2
-3,-8,2
-1,0,2
3,7,2
11,8,2
18,25,2
4,0,2
8,-1,2
17,21,2
8,-1,2
17,-4,2
42,56,2
12,10,2
5,-1,2
3,3,2
4,7,2
9,-5,2
6,4,2
5,9,2
-2,0,2
12,5,2
14,17,2
4,3,2
15,15,2
8,5,2
5,6,2
13,11,2
9,14,2
8,1,2
5,16,2
8,4,2
23,28,2
1,-12,2
-2,-11,2
7,-2,2
8,8,2
15,-7,2
8,20,2
12,12,2
6,8,2
6,15,2
7,0,2
3,1,2
8,5,2
9,5,2
12,10,2
11,8,2
3,-2,2
11,8,2
3,4,2
10,13,2
8,6,2
3,-4,2
8,1,2
8,11,2
13,6,2
11,2,2
12,0,2
15,22,2
11,9,2
11,3,2
8,21,2
6,6,2
9,13,2
11,6,2
4,-6,2
9,9,2
6,5,2
10,0,2
6,7,2
12,-7,2
11,11,2
10,23,2
8,0,2
8,7,2
11,20,2
1,-6,2
10,6,2
6,1,2
12,8,2
15,26,2
10,12,2
2,-8,2
7,13,2
9,7,2
8,4,2
8,-4,2
9,-10,2
9,11,2
12,9,2
10,-3,2
15,25,2
7,-4,2
9,18,2
4,-2,2
15,15,2
8,11,2
13,13,2
6,3,2
3,-3,2
13,13,2
8,-5,2
6,7,2
13,20,2
-1,6,2
8,2,2
9,2,2
13,14,2
7,4,2
12,17,2
8,13,2
16,16,2
19,10,2
14,34,2
12,3,2
4,6,2
11,13,2
7,4,2
8,8,2
-3,-7,2
13,17,2
5,-5,2
9,13,2
11,19,2
12,-7,2
12,-5,2
2,-4,2
8,20,2
9,6,2
4,6,2
6,-12,2
5,13,2
7,-6,2
7,7,2
4,10,2
17,-2,2
5,7,2
9,10,2
8,-1,2
-3,2,2
10,12,2
16,15,2
7,7,2
14,10,2
6,6,2
4,9,2
10,-9,2
12,3,2
17,45,2
6,-3,2
0,-1,2
14,6,2
2,-3,2
11,3,2
9,11,2
17,5,2
12,-1,2
14,8,2
1,-7,2
21,2,2
16,29,2
10,-1,2
-9,-3,2
9,4,2
-2,-9,2
5,-1,2
21,-2,2
4,-1,2
9,23,2
10,-3,2
15,5,2
4,12,2
6,-8,2
1,8,2
18,32,2
12,0,2
11,12,2
0,-10,2
10,-1,2
6,12,2
15,9,2
10,8,2
6,16,2
10,27,2
1,8,2
13,31,2
12,-15,2
9,17,2
-3,-12,2
15,-3,2
-6,-5,2
9,-5,2
10,27,2
0,-8,2
20,45,2
8,14,2
24,-5,2
51,8,2
4,-4,2
2,6,2
-1,5,2
-2,1,2
12,2,2
4,4,2
3,-8,2
6,3,2
8,19,2
5,0,2
13,8,2
9,-19,2
5,-8,2
10,9,2
7,0,2
4,2,2
10,1,2
9,-7,2
16,15,2
6,3,2
9,6,2
20,22,2
7,7,2
15,12,2
5,0,2
7,15,2
11,18,2
2,-3,2
15,15,2
8,14,2
5,3,2
14,-11,2
10,10,2
20,6,2
10,22,2
0,3,2
14,15,2
5,5,2
1,-2,2
9,-3,2
9,-11,2
0,-3,2
7,13,2
11,-3,2
14,10,2
4,-2,2
2,2,2
17,-3,2
11,6,2
10,3,2
6,-1,2
6,4,2
11,3,2
19,23,2
4,-7,2
9,3,2
6,4,2
5,3,2
4,11,2
8,7,2
6,9,2
5,10,2
6,-5,2
14,11,2
8,-4,2
2,6,2
15,9,2
17,6,2
5,4,2
9,9,2
13,13,2
5,8,2
4,-2,2
8,15,2
6,10,2
12,-6,2
10,1,2
4,4,2
8,13,2
8,2,2
4,3,2
11,8,2
6,0,2
6,10,2
12,22,2
18,21,2
5,6,2
9,-1,2
11,11,2
8,8,2
6,23,2
1,-23,2
7,8,2
11,-5,2
7,11,2
6,-1,2
6,15,2
3,9,2
8,-3,2
5,-5,2
5,-1,2
4,22,2
5,-3,2
21,-7,2
7,2,2
10,1,2
4,-2,2
9,-6,2
5,-12,2
14,20,2
4,0,2
3,15,2
10,3,2
7,-1,2
9,12,2
9,-12,2
12,14,2
6,9,2
4,-6,2
8,0,2
12,14,2
11,10,2
7,-2,2
9,3,2
7,3,2
5,1,2
