EMGData,EMGData2,Label
9,8,2
10,2,2
7,5,2
7,8,2
10,4,2
9,8,2
4,6,2
11,9,2
5,4,2
2,5,2
9,7,2
10,5,2
7,1,2
9,8,2
8,2,2
7,5,2
11,8,2
11,6,2
6,6,2
10,4,2
9,6,2
7,4,2
9,5,2
9,6,2
8,6,2
4,4,2
7,6,2
-2,6,2
9,7,2
7,4,2
14,8,2
9,5,2
8,6,2
8,4,2
6,7,2
8,6,2
5,5,2
2,5,2
12,7,2
7,5,2
8,7,2
11,7,2
12,8,2
9,6,2
10,7,2
8,5,2
10,6,2
6,7,2
4,7,2
12,3,2
9,8,2
9,6,2
5,5,2
6,7,2
9,6,2
7,3,2
6,6,2
9,4,2
9,8,2
13,9,2
10,7,2
8,7,2
9,5,2
8,8,2
9,7,2
11,8,2
10,10,2
14,9,2
9,4,2
-7,6,2
12,8,2
9,7,2
10,7,2
13,7,2
9,8,2
10,6,2
8,5,2
8,9,2
10,6,2
10,6,2
8,6,2
9,7,2
8,7,2
9,9,2
7,7,2
4,6,2
10,7,2
7,6,2
7,8,2
8,5,2
6,5,2
8,6,2
12,8,2
9,7,2
9,4,2
6,6,2
10,7,2
9,6,2
8,8,2
12,9,2
7,7,2
12,6,2
8,7,2
5,4,2
10,6,2
10,4,2
7,9,2
8,5,2
8,6,2
7,6,2
8,5,2
9,8,2
8,7,2
11,5,2
13,10,2
9,8,2
6,5,2
6,5,2
10,7,2
7,7,2
10,10,2
6,4,2
9,8,2
10,7,2
5,8,2
8,9,2
14,8,2
4,7,2
11,8,2
7,9,2
8,6,2
7,4,2
10,6,2
9,7,2
12,5,2
5,6,2
7,5,2
7,5,2
7,7,2
8,7,2
11,6,2
8,8,2
11,4,2
9,7,2
7,6,2
9,7,2
6,5,2
8,4,2
10,6,2
8,5,2
7,5,2
8,10,2
6,5,2
8,7,2
5,3,2
9,7,2
4,7,2
9,8,2
10,6,2
7,5,2
6,6,2
9,3,2
8,8,2
11,4,2
10,8,2
10,9,2
9,6,2
6,7,2
8,5,2
9,5,2
8,8,2
14,7,2
8,7,2
5,8,2
8,6,2
9,8,2
8,6,2
8,6,2
9,6,2
4,4,2
8,7,2
9,8,2
10,6,2
1,6,2
6,7,2
10,8,2
9,5,2
5,5,2
8,5,2
10,7,2
-3,4,2
8,6,2
11,9,2
8,6,2
7,5,2
5,8,2
9,7,2
11,9,2
7,4,2
2,7,2
10,5,2
9,7,2
9,5,2
7,5,2
6,4,2
9,4,2
2,4,2
6,7,2
9,6,2
6,6,2
11,4,2
12,4,2
8,6,2
10,9,2
11,6,2
7,6,2
7,7,2
6,5,2
9,7,2
4,2,2
6,7,2
9,4,2
9,7,2
8,6,2
13,10,2
11,4,2
6,6,2
10,6,2
7,6,2
9,7,2
10,6,2
13,10,2
10,9,2
5,3,2
8,8,2
7,6,2
7,6,2
8,9,2
7,4,2
8,10,2
6,7,2
11,7,2
11,8,2
9,6,2
8,6,2
9,7,2
7,7,2
12,11,2
9,7,2
12,8,2
8,3,2
6,4,2
8,11,2
11,7,2
6,4,2
12,5,2
9,7,2
9,7,2
12,6,2
11,8,2
4,6,2
4,7,2
8,7,2
6,6,2
7,3,2
9,5,2
4,6,2
6,3,2
7,6,2
9,6,2
5,5,2
8,6,2
11,9,2
6,6,2
6,7,2
9,7,2
9,8,2
9,7,2
8,5,2
11,9,2
12,10,2
11,7,2
7,6,2
6,4,2
5,7,2
12,7,2
10,7,2
8,8,2
9,5,2
10,6,2
12,9,2
4,4,2
8,8,2
14,12,2
6,3,2
12,7,2
8,8,2
9,9,2
6,9,2
8,6,2
9,6,2
12,7,2
8,5,2
6,6,2
6,4,2
7,8,2
8,6,2
10,6,2
8,8,2
10,8,2
9,3,2
6,5,2
8,8,2
6,3,2
10,7,2
16,7,2
9,10,2
9,8,2
8,6,2
7,5,2
12,10,2
1,7,2
8,7,2
5,4,2
10,8,2
8,5,2
5,4,2
4,7,2
14,5,2
10,6,2
8,8,2
6,6,2
16,8,2
5,4,2
4,4,2
6,5,2
14,7,2
7,8,2
7,6,2
9,6,2
8,6,2
5,7,2
10,8,2
12,7,2
9,8,2
6,5,2
13,9,2
12,7,2
6,4,2
8,9,2
4,3,2
6,6,2
7,6,2
7,7,2
5,7,2
12,8,2
7,6,2
7,5,2
8,6,2
6,6,2
7,7,2
8,6,2
9,6,2
10,7,2
5,6,2
7,5,2
9,6,2
8,4,2
9,6,2
7,3,2
9,9,2
10,4,2
5,6,2
0,5,2
11,6,2
6,6,2
6,5,2
6,4,2
0,7,2
7,3,2
9,8,2
9,5,2
10,4,2
5,4,2
9,4,2
8,6,2
4,9,2
11,9,2
7,6,2
6,9,2
6,3,2
10,9,2
0,5,2
-1,9,2
7,4,2
6,4,2
8,7,2
8,5,2
4,6,2
13,6,2
17,10,2
9,9,2
7,6,2
7,3,2
5,6,2
1,3,2
6,2,2
8,5,2
8,6,2
8,6,2
0,6,2
12,6,2
6,6,2
14,7,2
6,3,2
12,6,2
7,5,2
6,6,2
4,5,2
11,5,2
11,7,2
7,5,2
3,4,2
6,7,2
10,5,2
12,4,2
10,8,2
7,6,2
5,5,2
10,8,2
6,6,2
8,9,2
6,4,2
2,4,2
12,6,2
11,8,2
9,10,2
17,7,2
6,7,2
10,5,2
11,8,2
6,7,2
8,8,2
-15,6,2
11,8,2
14,7,2
6,5,2
1,5,2
9,5,2
11,6,2
10,6,2
15,10,2
7,6,2
12,10,2
13,8,2
8,6,2
8,6,2
7,6,2
9,7,2
9,5,2
7,6,2
9,6,2
15,8,2
10,5,2
8,5,2
4,8,2
5,12,2
11,5,2
7,9,2
9,7,2
10,5,2
10,8,2
15,4,2
10,5,2
-26,6,2
20,4,2
8,6,2
9,7,0
9,7,0
8,7,0
8,6,0
7,6,0
9,7,0
8,6,0
7,8,0
9,7,0
9,5,0
7,8,0
7,7,0
8,7,0
8,6,0
9,5,0
6,7,0
9,5,0
7,6,0
9,7,0
8,6,0
7,7,0
7,4,0
6,5,0
7,5,0
8,6,0
8,7,0
9,6,0
9,7,0
8,7,0
8,8,0
8,4,0
8,7,0
9,6,0
8,6,0
9,7,0
8,5,0
7,6,0
9,6,0
9,7,0
8,8,0
9,5,0
7,7,0
9,8,0
11,9,0
11,9,0
9,6,0
9,5,0
13,12,0
11,9,0
8,6,0
8,7,0
8,6,0
7,6,0
9,8,0
7,6,0
7,6,0
11,7,0
7,6,0
9,6,0
8,4,0
8,9,0
8,7,0
8,5,0
7,7,0
10,5,0
8,8,0
8,8,0
8,7,0
6,6,0
9,7,0
8,6,0
8,5,0
10,5,0
8,5,0
8,6,0
10,7,0
7,8,0
8,7,0
10,7,0
8,7,0
8,5,0
7,6,0
9,7,0
8,6,0
7,7,0
9,7,0
9,6,0
8,7,0
8,5,0
8,6,0
8,6,0
10,6,0
7,7,0
8,6,0
8,5,0
9,8,0
10,7,0
6,8,0
8,7,0
9,6,0
8,8,0
7,5,0
7,6,0
8,7,0
9,4,0
8,7,0
7,6,0
7,4,0
6,7,0
9,5,0
7,4,0
8,6,0
10,8,0
7,6,0
8,7,0
8,5,0
6,6,0
8,6,0
8,6,0
7,6,0
9,5,0
8,8,0
9,8,0
9,6,0
8,6,0
7,5,0
7,5,0
9,7,0
8,5,0
8,8,0
10,8,0
7,5,0
7,7,0
8,7,0
7,7,0
9,7,0
8,5,0
8,8,0
9,6,0
10,7,0
8,6,0
9,7,0
8,6,0
7,8,0
8,5,0
7,6,0
11,8,0
9,7,0
7,7,0
8,7,0
9,6,0
9,8,0
8,6,0
8,8,0
8,6,0
9,7,0
8,6,0
9,6,0
9,6,0
9,7,0
8,5,0
8,7,0
9,6,0
9,7,0
9,7,0
9,6,0
8,6,0
9,6,0
8,5,0
8,9,0
9,5,0
8,6,0
9,8,0
10,6,0
8,7,0
9,6,0
7,6,0
7,7,0
7,5,0
8,7,0
9,7,0
8,5,0
8,7,0
8,7,0
8,4,0
8,7,0
9,6,0
8,6,0
8,8,0
9,6,0
7,7,0
8,6,0
8,6,0
8,7,0
9,6,0
8,5,0
7,8,0
8,6,0
9,9,0
8,6,0
8,5,0
8,7,0
6,6,0
7,5,0
8,6,0
9,6,0
8,6,0
8,8,0
8,5,0
7,7,0
9,5,0
10,7,0
8,8,0
8,6,0
8,7,0
9,7,0
8,5,0
7,7,0
9,6,0
8,6,0
6,6,0
10,8,0
6,5,0
10,7,0
8,5,0
9,8,0
10,7,0
8,6,0
9,8,0
8,5,0
7,7,0
9,8,0
8,6,0
8,7,0
10,7,0
9,6,0
8,7,0
8,4,0
8,6,0
9,7,0
8,6,0
8,7,0
9,6,0
7,6,0
8,7,0
9,4,0
8,7,0
9,8,0
8,5,0
7,9,0
11,6,0
8,6,0
9,6,0
7,4,0
7,8,0
9,7,0
7,5,0
9,7,0
9,5,0
7,5,0
8,8,0
8,6,0
8,7,0
9,6,0
8,6,0
8,6,0
8,6,0
7,8,0
9,8,0
8,5,0
9,7,0
9,7,0
8,6,0
8,8,0
8,5,0
8,8,0
8,8,0
8,7,0
7,6,0
7,6,0
9,7,0
8,8,0
8,5,0
8,7,0
8,8,0
8,6,0
8,6,0
9,7,0
7,6,0
10,7,0
9,4,0
6,9,0
8,8,0
8,7,0
8,6,0
8,5,0
8,7,0
9,7,0
9,6,0
7,7,0
8,7,0
8,6,0
7,7,0
9,5,0
8,5,0
10,7,0
8,5,0
7,7,0
9,7,0
8,7,0
7,9,0
9,4,0
8,7,0
9,7,0
9,4,0
8,8,0
8,7,0
8,7,0
8,8,0
10,5,0
8,7,0
7,7,0
8,6,0
8,6,0
9,7,0
7,5,0
7,6,0
9,5,0
7,6,0
9,6,0
9,5,0
7,6,0
10,7,0
8,5,0
8,7,0
8,5,0
8,7,0
9,7,0
12,5,0
8,6,0
5,6,0
6,6,0
8,9,0
11,6,0
6,6,0
7,7,0
8,7,0
8,7,0
10,6,0
10,4,0
8,5,0
11,5,0
10,7,0
12,6,0
6,4,0
8,6,0
8,1,0
7,5,0
8,7,0
8,7,0
3,8,0
9,8,0
6,5,0
5,6,0
8,5,0
8,3,0
6,3,0
10,4,0
8,-3,0
7,8,0
3,-28,0
8,-19,0
1,19,0
-1,24,0
6,16,0
12,11,0
4,-1,0
10,14,0
6,12,0
5,7,0
12,6,0
6,3,0
6,13,0
7,-1,0
3,11,0
9,10,0
5,2,0
-1,13,0
6,6,0
7,9,0
22,-1,0
3,13,0
-4,8,0
4,16,0
-13,11,0
10,16,0
18,18,0
14,5,0
3,9,0
14,0,0
13,-3,0
12,16,0
-12,-5,0
44,18,0
2,6,0
6,23,0
6,12,0
24,2,0
-7,-6,0
0,6,3
10,5,3
7,8,3
2,6,3
8,-7,3
14,0,3
8,10,3
9,7,3
16,6,3
15,10,3
6,8,3
13,10,3
2,7,3
18,12,3
10,4,3
8,1,3
17,2,3
8,5,3
2,5,3
2,6,3
15,3,3
6,10,3
-2,10,3
14,6,3
-5,13,3
8,5,3
6,2,3
11,10,3
11,11,3
14,9,3
14,5,3
0,5,3
-4,8,3
1,5,3
5,5,3
7,6,3
7,-3,3
2,4,3
11,4,3
1,4,3
13,4,3
16,4,3
6,9,3
5,6,3
12,0,3
11,7,3
-1,10,3
4,5,3
2,9,3
-3,8,3
4,9,3
12,3,3
11,3,3
6,4,3
2,5,3
12,0,3
3,9,3
7,0,3
14,6,3
5,8,3
7,8,3
6,10,3
6,9,3
13,10,3
4,6,3
2,3,3
3,12,3
5,9,3
7,8,3
5,0,3
18,5,3
4,6,3
3,6,3
7,4,3
3,9,3
9,4,3
3,5,3
9,6,3
11,9,3
4,9,3
2,3,3
11,6,3
-3,7,3
8,9,3
2,5,3
6,7,3
7,9,3
3,4,3
10,6,3
6,5,3
6,6,3
14,13,3
6,6,3
3,10,3
5,5,3
12,10,3
6,6,3
4,4,3
3,4,3
5,10,3
5,7,3
2,3,3
8,8,3
5,6,3
7,8,3
6,6,3
10,8,3
6,0,3
7,6,3
6,8,3
9,9,3
5,4,3
5,5,3
6,3,3
9,6,3
9,6,3
5,7,3
3,5,3
9,4,3
8,9,3
12,9,3
6,6,3
2,14,3
6,7,3
6,4,3
9,5,3
3,3,3
3,11,3
4,5,3
3,6,3
5,4,3
19,6,3
5,8,3
10,14,3
7,3,3
7,6,3
6,3,3
3,3,3
6,6,3
4,4,3
20,5,3
11,3,3
7,5,3
4,8,3
8,7,3
4,5,3
8,6,3
10,5,3
5,7,3
6,9,3
8,7,3
5,8,3
12,3,3
8,6,3
0,9,3
7,6,3
7,8,3
15,7,3
4,1,3
4,6,3
10,5,3
9,5,3
5,9,3
10,9,3
9,5,3
8,2,3
8,6,3
8,8,3
11,6,3
3,7,3
7,7,3
7,8,3
5,6,3
7,7,3
7,6,3
7,6,3
5,2,3
8,10,3
6,8,3
8,3,3
6,6,3
5,4,3
5,6,3
4,8,3
9,5,3
6,8,3
3,6,3
2,6,3
9,8,3
8,7,3
6,5,3
10,4,3
6,6,3
0,8,3
8,8,3
8,3,3
13,7,3
6,4,3
10,6,3
6,7,3
12,9,3
7,5,3
14,5,3
8,4,3
10,6,3
8,9,3
7,4,3
13,8,3
6,5,3
9,8,3
8,8,3
6,3,3
4,5,3
6,5,3
11,8,3
8,8,3
1,2,3
5,7,3
12,7,3
7,5,3
4,3,3
12,10,3
-2,3,3
8,10,3
9,5,3
5,6,3
8,8,3
6,4,3
7,9,3
8,6,3
7,5,3
5,5,3
8,7,3
7,7,3
6,9,3
8,8,3
7,6,3
7,7,3
5,8,3
6,6,3
5,4,3
2,4,3
5,5,3
8,7,3
9,8,3
6,7,3
7,8,3
6,8,3
5,5,3
7,7,3
12,11,3
10,6,3
5,4,3
10,9,3
5,6,3
8,9,3
7,6,3
3,3,3
8,6,3
5,5,3
7,8,3
10,6,3
7,4,3
6,6,3
5,7,3
5,8,3
3,1,3
6,5,3
10,9,3
6,3,3
7,11,3
3,9,3
7,5,3
8,6,3
6,9,3
4,5,3
9,6,3
7,8,3
6,6,3
7,6,3
0,10,3
6,4,3
10,7,3
9,8,3
8,8,3
9,9,3
6,5,3
8,7,3
9,3,3
8,7,3
2,7,3
6,6,3
8,8,3
7,6,3
5,6,3
5,3,3
6,5,3
7,6,3
8,6,3
5,4,3
9,6,3
12,4,3
5,6,3
4,14,3
8,7,3
7,7,3
8,7,3
6,5,3
2,9,3
11,3,3
7,5,3
10,8,3
6,8,3
6,7,3
10,9,3
4,6,3
7,6,3
6,3,3
8,5,3
6,6,3
7,7,3
7,9,3
7,5,3
5,5,3
8,9,3
5,6,3
4,2,3
9,8,3
5,5,3
5,9,3
8,9,3
1,2,3
7,5,3
6,6,3
4,5,3
8,7,3
6,6,3
4,6,3
7,9,3
6,6,3
5,5,3
8,7,3
5,7,3
4,4,3
6,4,3
9,8,3
10,10,3
6,6,3
7,8,3
9,4,3
4,5,3
7,6,3
8,4,3
6,7,3
6,8,3
13,14,3
2,8,3
8,9,3
5,11,3
7,7,3
5,5,3
8,12,3
7,6,3
6,8,3
5,5,3
7,6,3
4,5,3
8,10,3
8,5,3
7,5,3
8,8,3
7,8,3
3,5,3
5,4,3
10,8,3
9,8,3
7,1,3
9,6,3
5,7,3
4,4,3
3,3,3
6,5,3
8,10,3
8,7,3
4,4,3
5,5,3
8,5,3
7,8,3
8,8,3
12,8,3
7,10,3
6,11,3
6,10,3
4,6,3
4,5,3
5,4,3
10,10,3
9,1,3
7,7,3
7,9,3
9,8,3
2,7,3
5,3,3
6,3,3
6,6,3
6,4,3
6,5,3
4,3,3
3,5,3
8,6,3
4,4,3
4,6,3
7,3,3
5,5,3
6,7,3
6,8,3
7,6,3
6,5,3
9,6,3
5,4,3
8,6,3
7,3,3
9,9,3
7,6,3
6,8,3
5,8,3
12,11,3
4,6,3
5,7,3
5,1,3
8,6,3
6,6,3
6,9,3
8,6,3
8,8,3
5,6,3
5,7,3
3,3,3
3,7,3
8,11,3
3,3,3
7,8,3
6,4,3
2,13,3
8,10,3
6,4,3
2,4,3
4,7,3
5,4,3
10,7,3
-2,2,3
12,8,3
5,5,3
8,10,3
7,9,3
4,2,3
5,8,3
7,7,3
6,5,3
6,7,3
5,5,3
4,9,3
6,4,3
8,8,3
4,5,3
8,13,3
8,9,3
4,4,3
10,10,3
10,11,3
3,7,3
4,5,3
6,3,3
2,1,3
5,0,3
5,7,3
9,10,3
4,6,3
5,9,3
7,10,3
5,7,3
9,2,3
5,3,3
8,8,3
5,6,3
6,5,3
8,8,3
5,8,3
5,4,3
8,7,3
3,2,3
6,6,3
9,6,3
5,6,3
7,5,3
9,7,3
2,6,3
8,6,3
5,4,3
9,6,3
10,7,3
4,6,3
5,8,3
7,8,3
7,3,3
6,7,3
7,8,3
6,3,3
8,11,3
4,10,3
8,7,3
7,6,3
8,3,3
8,11,3
7,7,3
4,8,3
4,9,3
6,5,3
7,10,3
7,5,3
15,12,3
9,11,3
2,3,3
12,11,3
3,5,3
18,7,3
10,11,3
6,8,3
6,6,3
4,8,3
3,4,3
8,8,3
7,6,3
1,7,3
7,7,3
5,6,3
11,12,3
7,6,3
6,7,3
5,6,3
8,7,3
4,4,3
6,4,3
5,6,3
5,5,3
7,5,3
4,4,3
6,12,3
4,3,3
9,17,3
6,4,3
6,1,3
3,1,3
4,5,3
6,5,3
6,8,3
6,4,3
4,10,3
5,5,3
3,6,3
6,9,3
6,5,3
8,9,3
4,8,3
7,2,3
6,4,3
12,9,3
8,5,3
8,8,3
8,8,3
6,5,3
3,4,3
5,3,3
2,6,3
7,6,3
9,8,3
1,9,3
5,6,3
1,7,3
8,6,3
5,4,3
6,4,3
10,5,3
3,3,3
5,7,3
3,8,3
7,7,3
7,9,3
7,5,3
5,11,3
7,7,3
4,3,3
6,5,3
5,6,3
6,9,3
10,8,3
5,5,3
7,9,3
9,12,3
4,4,3
6,7,3
5,7,3
12,11,3
4,4,3
6,4,3
9,9,3
7,9,3
6,4,3
5,7,3
6,5,3
5,5,3
5,5,3
6,6,3
4,5,3
3,9,3
6,5,3
10,10,3
4,6,3
5,6,3
9,9,3
9,5,3
5,6,3
10,9,3
2,3,3
4,6,3
11,8,3
4,4,3
6,6,3
3,1,3
7,4,3
6,5,3
4,4,3
6,6,3
9,6,3
7,9,3
5,6,3
4,5,3
8,6,3
7,10,3
8,9,3
5,6,3
7,8,3
6,4,3
9,7,3
7,2,3
6,5,3
8,8,3
7,5,3
7,7,3
5,3,3
7,7,3
4,6,3
5,5,3
8,9,3
7,8,3
2,6,3
8,7,3
4,5,3
6,4,3
6,5,3
6,2,3
5,8,3
3,9,3
6,7,3
6,9,3
2,5,3
5,9,3
7,6,3
5,3,3
10,8,3
3,6,3
7,7,3
10,8,3
3,5,3
7,8,3
5,7,3
7,7,3
8,6,3
7,8,3
6,5,3
5,8,3
9,9,3
6,4,3
6,7,3
4,4,3
12,8,3
11,10,3
5,7,3
7,5,3
5,3,3
6,4,3
7,6,3
6,4,3
6,3,3
6,8,3
6,7,3
5,8,3
7,6,3
3,6,3
6,5,3
8,6,3
8,7,3
6,5,3
8,9,3
10,7,3
7,5,3
6,6,3
8,9,3
8,6,3
6,7,3
5,3,3
10,8,3
7,9,3
8,8,3
8,10,3
5,4,3
6,5,3
2,3,3
5,4,3
8,9,3
6,5,3
7,5,3
5,7,3
6,4,3
5,4,3
7,8,3
7,5,3
6,8,3
8,6,3
7,6,3
7,9,3
7,8,3
7,3,3
7,5,3
4,3,3
5,7,3
4,7,3
1,5,3
6,8,3
6,5,3
10,7,3
12,9,3
4,4,3
6,4,3
6,5,3
9,7,3
7,6,3
9,7,3
14,1,3
6,5,3
5,5,3
5,7,3
5,6,3
6,4,3
7,7,3
6,7,3
4,4,3
9,5,3
7,4,3
4,6,3
6,6,3
8,5,3
5,6,3
9,8,3
5,6,3
13,11,3
7,4,3
5,5,3
10,9,3
6,4,3
8,6,3
8,8,3
5,7,3
4,7,3
6,7,3
11,7,3
9,7,3
5,5,3
4,4,3
7,7,3
5,3,3
5,6,3
7,4,3
7,3,3
7,7,3
3,3,3
4,5,3
7,5,3
7,12,3
7,6,3
7,5,3
5,6,3
9,9,3
4,6,3
8,7,3
7,7,3
6,5,3
7,7,3
8,3,3
6,8,3
9,9,3
4,4,3
7,7,3
8,6,3
6,8,3
1,5,3
6,6,3
4,4,3
6,8,3
7,4,3
2,4,3
4,4,3
6,6,3
9,7,3
7,7,3
7,11,3
10,6,3
4,4,3
4,7,3
11,10,3
3,3,3
8,11,3
4,1,3
7,9,3
8,10,3
9,2,3
9,9,3
9,4,3
6,8,3
0,7,3
6,4,3
14,15,3
3,2,3
7,7,3
6,8,3
7,4,3
8,10,3
2,8,3
6,6,3
6,9,3
9,8,3
6,3,3
9,11,3
5,5,3
8,7,3
7,4,3
6,6,3
5,6,3
12,9,3
7,9,3
11,9,3
5,6,3
9,6,3
7,7,3
6,5,3
6,8,3
7,8,3
6,6,3
7,7,3
7,6,3
6,6,3
8,10,3
2,2,3
4,6,3
7,7,3
6,6,3
6,8,3
8,7,3
5,7,3
8,10,0
7,4,0
7,4,0
5,5,0
7,3,0
1,-10,0
2,7,0
8,11,0
8,15,0
7,14,0
4,11,0
-5,9,0
2,7,0
7,8,0
-69,5,0
48,5,0
27,7,0
12,4,0
12,8,0
7,-11,0
8,-9,0
11,12,0
10,11,0
7,4,0
8,4,0
8,8,0
12,11,0
6,12,0
6,8,0
9,9,0
9,8,0
8,1,0
10,9,0
8,5,0
7,6,0
11,8,0
8,7,0
6,6,0
9,6,0
6,7,0
8,7,0
7,5,0
6,6,0
7,8,0
8,5,0
8,6,0
7,5,0
7,7,0
9,7,0
9,5,0
7,5,0
7,7,0
7,4,0
8,7,0
7,6,0
5,6,0
8,8,0
7,5,0
7,7,0
7,4,0
8,5,0
8,6,0
7,6,0
7,8,0
8,8,0
6,5,0
7,7,0
8,5,0
8,6,0
7,6,0
7,5,0
8,10,0
8,7,0
7,4,0
8,9,0
8,6,0
8,9,0
7,7,0
6,4,0
6,6,0
8,6,0
7,4,0
8,7,0
7,5,0
7,5,0
9,6,0
6,4,0
7,8,0
7,6,0
6,5,0
7,6,0
7,5,0
7,8,0
8,7,0
8,5,0
7,6,0
8,8,0
7,7,0
6,6,0
7,4,0
6,6,0
7,6,0
7,4,0
6,7,0
8,8,0
7,6,0
7,8,0
7,6,0
6,8,0
7,6,0
6,3,0
6,8,0
8,8,0
6,5,0
8,6,0
7,5,0
6,6,0
7,6,0
6,4,0
8,8,0
7,7,0
7,8,0
7,7,0
9,6,0
8,8,0
9,7,0
7,5,0
7,8,0
7,7,0
5,4,0
6,7,0
6,3,0
8,8,0
8,7,0
6,4,0
7,6,0
8,5,0
6,6,0
9,8,0
6,4,0
7,7,0
8,8,0
7,4,0
7,6,0
7,6,0
6,5,0
8,5,0
6,5,0
7,9,0
7,7,0
5,4,0
8,7,0
7,4,0
7,8,0
8,6,0
6,4,0
7,7,0
7,6,0
6,7,0
7,8,0
9,9,0
7,6,0
8,8,0
7,6,0
7,7,0
8,6,0
7,6,0
8,6,0
7,6,0
8,7,0
8,6,0
6,4,0
7,7,0
8,7,0
6,5,0
7,7,0
7,5,0
7,7,0
8,7,0
7,5,0
7,7,0
8,6,0
6,7,0
7,6,0
6,4,0
8,9,0
8,5,0
6,4,0
8,7,0
8,5,0
6,5,0
6,6,0
7,5,0
9,8,0
7,6,0
6,4,0
8,9,0
7,4,0
7,6,0
8,7,0
7,6,0
7,9,0
8,6,0
8,5,0
7,7,0
8,6,0
6,6,0
8,7,0
7,7,0
7,8,0
8,8,0
7,5,0
7,7,0
7,5,0
8,9,0
8,8,0
8,6,0
7,7,0
8,6,0
6,6,0
7,6,0
7,7,0
7,7,0
8,8,0
6,5,0
7,8,0
8,7,0
6,4,0
7,7,0
7,3,0
8,6,0
7,7,0
7,4,0
7,6,0
8,8,0
7,5,0
7,7,0
7,5,0
7,6,0
8,7,0
6,5,0
8,8,0
7,6,0
7,7,0
9,8,0
6,5,0
7,6,0
9,8,0
6,5,0
7,8,0
7,7,0
7,6,0
7,7,0
7,5,0
6,8,0
7,7,0
6,4,0
6,7,0
7,6,0
6,6,0
7,8,0
6,5,0
7,8,0
8,8,0
6,5,0
5,6,0
8,6,0
7,8,0
7,6,0
6,6,0
6,6,0
7,6,0
7,7,0
6,6,0
8,5,0
6,7,0
7,8,0
6,5,0
7,7,0
8,8,0
6,6,0
8,8,0
8,6,0
7,6,0
12,9,0
12,12,0
4,5,0
5,6,0
8,5,0
7,5,0
9,3,0
6,5,0
7,7,0
6,6,0
8,7,0
6,8,0
1,2,0
6,9,0
12,5,0
6,2,0
13,11,4
14,3,4
9,8,4
8,9,4
11,6,4
2,5,4
10,6,4
7,9,4
11,8,4
22,8,4
2,3,4
73,36,4
1,-1,4
-16,7,4
24,-1,4
-15,1,4
2,2,4
3,3,4
7,6,4
4,4,4
3,2,4
9,9,4
10,9,4
4,4,4
5,5,4
5,1,4
7,8,4
7,6,4
10,4,4
6,4,4
5,9,4
12,15,4
5,8,4
6,5,4
8,7,4
5,5,4
5,6,4
7,10,4
10,9,4
10,6,4
8,8,4
5,8,4
9,11,4
8,3,4
7,5,4
14,10,4
8,8,4
15,7,4
6,3,4
-2,3,4
3,3,4
9,8,4
2,0,4
8,7,4
10,6,4
8,7,4
5,10,4
5,4,4
3,-1,4
10,10,4
12,13,4
10,10,4
3,3,4
1,5,4
8,6,4
7,4,4
6,5,4
6,5,4
6,9,4
6,6,4
6,6,4
5,8,4
9,6,4
6,8,4
5,3,4
3,-1,4
8,10,4
6,5,4
8,11,4
6,7,4
6,8,4
5,3,4
7,9,4
5,6,4
7,9,4
5,6,4
7,3,4
6,5,4
5,4,4
7,5,4
10,8,4
6,3,4
7,9,4
5,4,4
8,9,4
8,8,4
10,8,4
8,5,4
4,4,4
0,5,4
2,4,4
5,12,4
6,0,4
6,3,4
5,1,4
7,4,4
5,7,4
2,3,4
7,6,4
5,5,4
5,6,4
8,8,4
9,10,4
12,12,4
7,8,4
8,6,4
5,5,4
8,7,4
6,5,4
8,10,4
10,8,4
3,0,4
7,7,4
5,4,4
7,7,4
8,8,4
9,7,4
4,8,4
10,11,4
6,5,4
5,5,4
7,5,4
7,5,4
7,7,4
6,6,4
6,8,4
9,8,4
6,7,4
8,7,4
6,6,4
4,9,4
4,5,4
5,8,4
5,4,4
6,6,4
5,9,4
7,8,4
8,7,4
5,5,4
7,10,4
7,6,4
4,3,4
10,11,4
8,6,4
6,9,4
8,5,4
6,5,4
7,6,4
4,2,4
7,7,4
4,4,4
4,3,4
6,6,4
7,5,4
6,7,4
6,5,4
8,8,4
5,6,4
2,2,4
8,11,4
7,7,4
4,3,4
5,7,4
8,9,4
8,6,4
6,6,4
7,8,4
5,6,4
10,9,4
7,4,4
8,8,4
10,9,4
6,5,4
5,6,4
2,3,4
2,3,4
5,5,4
7,6,4
8,11,4
5,5,4
4,4,4
7,8,4
4,1,4
4,4,4
6,6,4
4,3,4
6,7,4
8,9,4
7,6,4
5,6,4
6,5,4
5,5,4
7,9,4
9,6,4
5,6,4
9,9,4
5,5,4
8,8,4
7,4,4
5,7,4
7,7,4
5,3,4
9,10,4
8,6,4
9,7,4
8,9,4
8,6,4
7,8,4
4,7,4
7,7,4
7,7,4
8,8,4
3,5,4
6,7,4
5,2,4
3,7,4
7,7,4
4,3,4
6,7,4
6,8,4
9,9,4
5,6,4
4,5,4
6,6,4
4,8,4
5,7,4
5,7,4
6,7,4
6,6,4
8,9,4
8,8,4
4,6,4
9,9,4
6,2,4
7,9,4
6,8,4
6,6,4
7,7,4
6,3,4
5,8,4
7,6,4
10,8,4
5,5,4
7,6,4
3,2,4
8,10,4
6,6,4
5,5,4
6,5,4
8,8,4
5,7,4
10,6,4
6,6,4
5,2,4
5,4,4
6,6,4
9,9,4
3,2,4
